Fodselsnummer,Epost,Inntekt,Formue
C79D1004-A72D-1817-20B2-D0F69E787953,[email],"11,889Kr","83,697Kr"
F6D8551C-F600-5125-3AFD-47860BB9A20A,[email],"43,286Kr","1,936Kr"
4E8BE468-F899-27C1-B0DE-CA1D874A7B9B,[email],"41,214Kr","4,991Kr"
2B4A2849-4D5D-FC55-96AF-F88022CDB64D,[email],"90,169Kr","09,171Kr"
E31E64A3-F18D-2146-2148-B8B584413FB1,[email],"33,045Kr","68,810Kr"
3C5B1AD4-A96C-6658-12AE-89DED482F932,[email],"72,672Kr","07,008Kr"
86A5B28A-CBC2-4B97-755C-6F7FFB93A2E2,[email],"43,436Kr","27,377Kr"
E2EED817-B095-92A4-39C0-561C9AB19508,[email],"79,924Kr","50,048Kr"
8DE18A32-03A8-31DB-9AE1-262B9875A473,[email],"52,725Kr","67,739Kr"
F7F907FB-B7EE-E29F-A706-FA591FC37177,[email],"49,222Kr","96,845Kr"
FA20AE32-FB98-2A11-A5C1-757C8BB201BF,[email],"83,514Kr","46,749Kr"
17FDFB91-BADB-6ACC-6052-F7623C6A6838,[email],"87,637Kr","38,504Kr"
994D5B7C-3B43-DA2C-9463-3C4CE1C04F2E,[email],"79,037Kr","64,182Kr"
BBE9DBA2-BC05-2C43-008F-10BBB4FA37CF,[email],"15,303Kr","73,185Kr"
EDA92A35-1055-BD62-0A4F-FC1186354443,[email],"27,206Kr","32,461Kr"
0EF2765D-AA1D-CFA0-8AA2-B9176854981A,[email],"06,143Kr","73,740Kr"
0CA732D7-C597-CA3B-1673-252A3D392712,[email],"02,510Kr","01,503Kr"
29A66EF9-51C9-D70C-FE7D-6A791DCEA3DC,[email],"93,184Kr","57,312Kr"
A03310FF-B2D8-F5B3-BD06-09A18EF8144C,[email],"33,262Kr","81,708Kr"
E47726F4-B40F-CF55-EB90-F528C7C0D76B,[email],"18,496Kr","92,469Kr"
7593D54A-DA68-896C-CAC3-EB62FF501818,[email],"53,556Kr","92,940Kr"
8C78CC8D-4A63-42E4-351F-174745AB200A,[email],"56,058Kr","96,826Kr"
889DD380-39A1-1DA5-92EE-FB8057558970,[email],"30,807Kr","99,412Kr"
19671BD9-54A8-5889-F810-391CD9D20E81,[email],"18,707Kr","53,314Kr"
47921751-5D3D-CC77-3A8F-700D1A3B598A,[email],"37,031Kr","80,630Kr"
C73E2797-0211-4E4D-F8CF-F8B3CEBBA316,[email],"39,539Kr","67,689Kr"
7EE4D9F7-D0E7-5341-29E3-FD830A7C9A60,[email],"13,736Kr","79,319Kr"
8F599C52-7C30-1861-D5D2-21D3A96C4DED,[email],"89,016Kr","2,959Kr"
B2A5B020-E1DA-5406-19EB-576B63DBD228,[email],"89,750Kr","17,219Kr"
461B9E66-09F5-6D44-E401-2794E78E4748,[email],"60,770Kr","71,860Kr"
74B5C440-B998-FE04-9EAE-B597691BAD22,[email],"98,833Kr","14,723Kr"
A87029BC-6DF8-B77E-36C8-F3D6976EB5F5,[email],"48,171Kr","23,995Kr"
7E415A00-006E-7BE8-CB0B-715B9E27325B,[email],"37,027Kr","98,041Kr"
05E94018-3634-F0A3-E17C-DA26A1B60B90,[email],"13,874Kr","38,951Kr"
70121C81-7228-BCE4-8C19-D2AFEF0ACD53,[email],"91,849Kr","24,764Kr"
3CC1CCC8-A2C8-927C-0871-BADBCE3BF573,[email],"28,267Kr","44,000Kr"
C7A95E45-4C87-0E61-0EC5-2F49AF1D1ACD,[email],"94,002Kr","53,325Kr"
5C4FB5DD-FAB1-1288-E346-86FAF9D7F614,[email],"55,078Kr","00,608Kr"
1EB17986-FAB2-0F1B-1D7D-54BF9172C63D,[email],"33,494Kr","29,958Kr"
09602874-4E72-360F-F718-8F4AC18ACD6C,[email],"23,179Kr","28,481Kr"
68729FD5-D323-0FB5-48F7-DAE9734BA881,[email],"83,441Kr","95,585Kr"
3CBA006B-8FC9-FF3F-02D4-4D86A1DFAB2D,[email],"31,190Kr","20,443Kr"
B8D23EF2-9A56-23FA-1DD8-BD98CD6B300F,[email],"12,131Kr","74,302Kr"
2AEE84AB-5BAE-8BA5-C9A7-D7453CDD2F25,[email],"7,942Kr","42,758Kr"
ACFD9DAB-DD07-D4A2-38DD-15068775AF04,[email],"96,579Kr","30,646Kr"
D6E6E5C8-5DD0-E06C-D687-8CFDBA621CAF,[email],"75,794Kr","16,688Kr"
0C7B6ED8-B88E-1E0F-0A30-28EB3815CEEC,[email],"61,725Kr","31,010Kr"
BF6E7834-6211-893C-FDCD-FADF8C01E1C9,[email],"15,016Kr","31,759Kr"
A242F44D-6077-30FF-CC1A-B503C4A1405E,[email],"23,018Kr","22,612Kr"
0F8D32E7-3466-F88E-E844-01E9E7D83BD3,[email],"94,325Kr","66,227Kr"
85E6DBF0-7D41-350C-568A-2AE6609A70FF,[email],"58,685Kr","16,526Kr"
A5B1BCB6-3B53-23A5-C0AC-32EA00C49713,[email],"11,083Kr","23,330Kr"
1E82E567-C7B9-401C-109D-48BC3FFDDFCF,[email],"93,939Kr","94,280Kr"
1A349327-2E6F-37BD-EF3D-E30E5F078EEA,[email],"68,455Kr","23,044Kr"
630C303B-E257-549A-6325-3A8AD80FC413,[email],"74,576Kr","94,104Kr"
2720F3FC-70FF-2FB4-2348-0C33DAB12A95,[email],"88,906Kr","14,434Kr"
DA9A45C7-F5D0-131F-8E5F-AB86D5426B83,[email],"71,909Kr","67,455Kr"
33608B3F-7B3E-D2A3-DD9F-EF1173ECBACE,[email],"75,305Kr","57,966Kr"
89CFDAC8-4873-B6AB-8016-A6066FF287D0,[email],"27,234Kr","83,936Kr"
557B46ED-EBE0-5E09-B821-8F2D6FBDD0E2,[email],"90,355Kr","96,720Kr"
82AE16BF-6A1B-005C-CC84-141417460439,[email],"92,475Kr","51,583Kr"
7BF933F3-83CF-1486-7035-AB348EA215D8,[email],"38,405Kr","14,727Kr"
B9037A69-0311-1352-5DC9-25FB6CB8D248,[email],"74,577Kr","12,968Kr"
B102ECBB-F03B-4FF3-2C37-B4FEA96DF73B,[email],"95,105Kr","52,371Kr"
90049629-E548-A20C-C4C6-C84337DADEC7,[email],"87,100Kr","18,580Kr"
F1E38CD5-BADA-884B-66E9-E87732E29AD9,[email],"82,407Kr","65,411Kr"
F8E2AC54-72D3-E977-42A9-A86AAF0361A5,[email],"08,937Kr","74,083Kr"
59304218-822E-BC7F-2570-6D26CBD07FDD,[email],"97,613Kr","69,361Kr"
2A6E53FD-2CAB-C79F-6EB7-764B81316B08,[email],"46,825Kr","11,285Kr"
1D49F7B5-3CD9-345D-AEBD-15CC8CE97728,[email],"75,511Kr","93,930Kr"
B0D3CCD3-30B9-6DE5-B875-F22A2D014420,[email],"31,284Kr","48,989Kr"
F71AAEBC-2FF2-3F64-C88D-A8726F0FF6EF,[email],"55,042Kr","82,443Kr"
C6035035-7155-1FD0-4328-860D1CF40E1D,[email],"94,413Kr","75,633Kr"
0261E65F-47C9-9C3D-0475-96CE3484EADE,[email],"96,837Kr","77,883Kr"
258590A7-B758-C536-BE58-5EF8A4CAF541,[email],"43,789Kr","93,959Kr"
FA19ED4E-28FD-5713-8DC2-FE77339644F4,[email],"97,736Kr","04,095Kr"
F5428D9D-2811-80F6-2B7E-85EB538246F3,[email],"83,351Kr","56,125Kr"
35588DBC-4BF1-F561-4A5B-FBA410D2E3B1,[email],"21,967Kr","91,904Kr"
4E95F68D-93F2-4943-F351-192545D9E1E2,[email],"79,058Kr","80,507Kr"
C991E7AC-89F7-075E-816C-C15102624D61,[email],"38,182Kr","24,015Kr"
C3CD530A-06B6-7DBE-ADE0-F5781C9F87A5,[email],"68,553Kr","08,315Kr"
25241C4A-3EFD-52DF-47AE-CBFF8FC3CADF,[email],"40,729Kr","58,675Kr"
F01E80BC-C6AC-5AF7-7746-DF48DF301811,[email],"77,285Kr","32,722Kr"
24804B05-426C-56E8-1B83-44A6F901C11F,[email],"95,337Kr","95,861Kr"
5EDCD7DF-3E13-4B3E-15EC-953228429E5E,[email],"02,666Kr","67,437Kr"
D650FA28-8765-A1E4-9810-23A88302B468,[email],"49,599Kr","85,655Kr"
7F6F372F-B887-511B-C3AF-DED82FED33BB,[email],"88,744Kr","19,177Kr"
F098296F-D9B8-CD33-709D-68A17874A809,[email],"58,216Kr","22,349Kr"
424CAC04-50EE-A09D-84FA-A89D6B83717B,[email],"89,765Kr","30,545Kr"
800EB923-A9FE-57CD-E0B7-2695B9138760,[email],"71,321Kr","55,895Kr"
8FDEA6FE-F650-FCF3-D0A8-B11BF78CD106,[email],"26,869Kr","40,244Kr"
92A99357-45E6-3217-6BB0-B0A73707F168,[email],"26,125Kr","77,419Kr"
47F8FF0E-0774-891C-075E-A3F048D1CA91,[email],"81,645Kr","11,205Kr"
FF047D54-8F6A-81C0-BC8E-45853F78A78A,[email],"59,819Kr","39,628Kr"
BCDFC477-B012-9001-5309-CA6713D591D4,[email],"82,988Kr","67,685Kr"
3864B394-5793-1DE1-90C5-3AB783FBB1AE,[email],"69,830Kr","72,176Kr"
EB67E62A-7C91-DC71-A1AE-46551DFD1FCF,[email],"80,679Kr","94,497Kr"
49566537-5F60-1DA9-6E9B-CCE751C0F003,[email],"49,607Kr","39,616Kr"
8DD02ED3-EE42-8BB9-7829-41C2E8924A1D,[email],"98,647Kr","16,409Kr"
70B9F431-8E25-6031-DEF9-72791056336A,[email],"58,336Kr","09,127Kr"
DABCD4D4-F278-036E-3655-0C0888CB9BC6,[email],"00,619Kr","66,179Kr"
4CBD478E-3549-D7D9-855B-5AF862F8ABAE,[email],"85,209Kr","68,156Kr"
1BB7DA08-5A7C-128E-72F0-1978087DE200,[email],"81,768Kr","61,973Kr"
4BDCC63A-56A5-45DF-A534-7EBBCAE1D071,[email],"61,974Kr","04,473Kr"
ECBB79C4-9465-93D4-5F5C-CB9EE5A75B73,[email],"22,679Kr","44,121Kr"
5E93DED4-49B7-1E61-B261-11DA07830A45,[email],"53,704Kr","52,433Kr"
B0EB76F8-13DA-161E-CCFC-28D8819ABBE6,[email],"08,434Kr","89,379Kr"
F7778023-C0A8-DDD0-F945-34D343F1A809,[email],"18,707Kr","64,713Kr"
A5AE9A03-30D3-8EB1-1764-E441F544BDB5,[email],"73,478Kr","65,129Kr"
A6BAB0E7-EAC1-00E1-5F6A-DE79276ED788,[email],"87,024Kr","02,788Kr"
135B6C14-A8D2-6150-770B-3E10C5EFA3DB,[email],"60,841Kr","16,247Kr"
75D3BC35-0017-3852-07B1-7898A113A512,[email],"78,805Kr","10,008Kr"
400E212D-73F2-259E-F4A9-2E6776D82516,[email],"13,113Kr","76,258Kr"
3A5B1344-85BE-706B-7D62-24FDBA86FB43,[email],"67,412Kr","24,277Kr"
7092A19A-DED3-9CB6-07D9-E1A5C735A401,[email],"00,416Kr","87,820Kr"
A817F5C9-9DBE-60D1-E78A-E4F1BB495150,[email],"14,019Kr","92,400Kr"
767813DA-8E08-8601-2447-63CE2E7F797F,[email],"88,289Kr","14,420Kr"
59D7757F-EFEE-E600-CCBF-9FBC391CBFB0,[email],"59,489Kr","24,542Kr"
8EFB7182-0329-DAAB-AB99-B661344DD605,[email],"74,617Kr","15,780Kr"
D56E9B36-897E-E7FA-899A-6A716D7D07DD,[email],"90,118Kr","18,311Kr"
657D3FA3-6813-DD9C-D657-9BF41271E585,[email],"40,268Kr","54,020Kr"
05628E36-4CBF-CDDC-AF10-2A22D2156777,[email],"45,826Kr","28,887Kr"
E31C532C-A937-8CC5-9853-06953B50F5FE,[email],"48,712Kr","71,930Kr"
0014B64B-C4A4-5529-1C88-9E831C7D6D87,[email],"57,074Kr","41,864Kr"
87DA347A-2010-ACAA-C070-F893CCAD697F,[email],"02,203Kr","18,096Kr"
873C4F61-6096-1F06-9146-35401D7A563D,[email],"41,533Kr","58,931Kr"
92293F1E-5822-79CA-FD0C-EFF0D2947620,[email],"10,239Kr","43,088Kr"
51624F7C-5ACE-F7B4-26D6-3A2A480BE203,[email],"14,083Kr","71,925Kr"
45A8DA3B-D4F2-B6B2-40FC-3A4C008D9BEE,[email],"27,400Kr","40,902Kr"
54F5573E-31D4-A32D-DCEA-71470FB0AC3F,[email],"41,659Kr","99,899Kr"
32F42B5C-78C9-B1F6-B436-75CDAFFB1D34,[email],"66,516Kr","22,971Kr"
A2A7CA78-B5CF-5F97-D764-E131E1965650,[email],"80,611Kr","01,115Kr"
AF581FF6-647F-4F5F-F445-F909831ECD26,[email],"16,328Kr","33,359Kr"
400D41B0-FD7C-46AB-5088-C4F7662D1246,[email],"82,544Kr","05,586Kr"
9410B4EC-723A-672C-6B22-B54231E063A0,[email],"44,028Kr","15,549Kr"
C7DF9C0F-0A09-61C7-0DE1-108C5DD54110,[email],"68,831Kr","18,277Kr"
8DDDAB3F-D4F7-3FAE-0CAB-FED30570DC15,[email],"41,853Kr","36,437Kr"
6D972170-D857-78D2-F1AA-6A9A46FBDF14,[email],"85,697Kr","83,701Kr"
7911D718-50AA-C55B-17BB-20D4DC8AD724,[email],"89,658Kr","40,669Kr"
C109D84A-07F0-B5E7-D596-65AC6B5079B3,[email],"23,150Kr","57,240Kr"
A6C11119-ADD4-9ABE-CE35-F897C5C5A745,[email],"64,587Kr","59,915Kr"
BA170DCA-51F2-2624-FB06-1161E5D97F42,[email],"63,210Kr","19,479Kr"
16C0C9A4-9E73-41D7-8211-6DD1BCB5CCFE,[email],"58,230Kr","23,096Kr"
913BD062-D22C-5EB5-4484-C378F7B4AFA4,[email],"49,787Kr","03,693Kr"
02CFA834-8E99-D88B-F978-DF7F3C7B9209,[email],"37,039Kr","25,247Kr"
C46F0DA9-0A34-7C3C-9694-2FD8F2C8E9FA,[email],"25,698Kr","78,620Kr"
B3DA5934-32F1-89FB-D7FC-272A34A4009B,[email],"57,350Kr","82,743Kr"
728A63F7-3936-F9E0-3B3F-783DC3F82F79,[email],"13,654Kr","50,145Kr"
F92C65CF-8B62-C664-8A3E-76B42612D21C,[email],"72,012Kr","10,369Kr"
BB2FE810-6322-06B3-F050-0E4CEED621DE,[email],"84,423Kr","65,588Kr"
C99A760A-8D95-D705-7C4B-B5F0165E3ABF,[email],"52,939Kr","02,049Kr"
5837E852-2115-6B11-565D-6D3C7EBDE403,[email],"59,053Kr","41,789Kr"
C0E3F91D-E11B-5B70-C6ED-51515E11CF28,[email],"87,433Kr","18,806Kr"
4A8A8AC5-9ED9-FA9A-7637-57B030754BD8,[email],"52,654Kr","02,237Kr"
369670BB-C842-E80E-8486-5C50AE4E9E7C,[email],"99,331Kr","48,294Kr"
A9B47F21-DAE3-B1FC-07B7-4BC9C171EBB8,[email],"87,816Kr","80,619Kr"
283C4436-3F1C-4791-D9F1-3C78BDAAB81E,[email],"61,696Kr","55,625Kr"
EC7AA255-A64B-BE15-DD2A-BCB0EE3A079F,[email],"72,378Kr","18,647Kr"
5A5498FA-0894-A33E-37C9-F6A621BCAA00,[email],"56,014Kr","86,902Kr"
8C5BD078-A88F-EDDD-05CD-714D9957A762,[email],"38,688Kr","55,731Kr"
F62CFB17-59D8-E96F-4B9A-9CF4C1DC92A8,[email],"38,456Kr","87,711Kr"
467084D2-77B0-4FAC-6BA7-A162E4E7D591,[email],"78,272Kr","38,056Kr"
46F3BEA8-44A0-5C5A-CD73-F4F1C8AEBBB0,[email],"67,120Kr","12,529Kr"
0FC1B4CA-0760-9146-A2C7-5C5D9902AAFA,[email],"04,281Kr","49,625Kr"
90A3AA64-55FE-0B40-3403-B1C37C6F81C1,[email],"47,851Kr","81,721Kr"
5EDCB3B3-4856-EA2F-5366-3B8E4BD3EFC4,[email],"82,957Kr","11,685Kr"
142F9DCC-CC90-B314-0D22-25A524962204,[email],"89,618Kr","87,295Kr"
4756CFCF-1D38-0791-87E5-FDD9DA4A91BD,[email],"91,357Kr","60,519Kr"
BBA49493-EAEB-3009-01D1-F6CD51DDDCA9,[email],"17,454Kr","17,827Kr"
33394072-D2B5-7962-1BB4-0FA44A8A8F0C,[email],"15,326Kr","00,216Kr"
A5EEA874-065D-983F-D08E-0D68B42AD8E8,[email],"85,505Kr","84,859Kr"
4C0F02AE-B868-5D0A-BC00-E4E8AC013697,[email],"85,241Kr","31,408Kr"
E049C4BF-B57E-EE2B-F438-D4834151C7DB,[email],"36,235Kr","76,601Kr"
799CBEE7-5B3C-D803-944E-F538730F714F,[email],"20,013Kr","39,638Kr"
04C77D7F-ECE9-AAF6-4C8A-D8D5837CE80E,[email],"12,657Kr","69,611Kr"
BB913C80-B009-DDF1-8D50-782B54672A4D,[email],"72,178Kr","5,011Kr"
550B963C-07A6-5900-0B69-66F067134389,[email],"33,594Kr","79,315Kr"
2C983AC7-E517-E69D-E8ED-2424C88E4476,[email],"54,209Kr","46,149Kr"
13ADB3CF-7369-45D0-2994-6A5A54C90DF2,[email],"43,847Kr","89,827Kr"
937E7378-17A1-1ACF-6746-82BFE094E707,[email],"54,531Kr","27,898Kr"
AD8AC830-7A0E-5858-4330-98E1897EB2B6,[email],"42,687Kr","77,311Kr"
8A603EFF-1B61-F6EB-ABF9-91E09AB5A6A2,[email],"53,252Kr","12,166Kr"
8481F369-91CB-3F03-144E-F8A1B2E99402,[email],"62,818Kr","18,985Kr"
6087BB54-5957-3EBB-A5D0-2C2193489C60,[email],"05,694Kr","60,520Kr"
FEC9201C-D8CA-7422-1F18-2822A7E2ABCA,[email],"19,533Kr","94,112Kr"
258CD6F8-2C2C-459E-B259-76F196CD0F22,[email],"31,715Kr","83,188Kr"
9643D00D-03F4-DF6F-D038-C38ED6B892C3,[email],"00,338Kr","85,982Kr"
017E8361-635F-3D65-5961-DDA0A3070A00,[email],"03,287Kr","31,803Kr"
59EFDF6D-97E5-ED9A-3ECC-9D925A063F58,[email],"49,052Kr","57,512Kr"
9A7F4868-8B11-0985-8C3F-F740445F0659,[email],"85,454Kr","01,362Kr"
C5409909-F520-2C58-B256-1529C3B18B55,[email],"01,493Kr","90,764Kr"
167EA2F3-D58E-EE82-4B60-1AF3351F25C4,[email],"60,852Kr","92,360Kr"
A6BECCDF-1A3D-E644-9D81-0A82528C3F4D,[email],"15,533Kr","34,464Kr"
F911F39B-6904-F001-D93C-D89F496A8427,[email],"94,386Kr","30,419Kr"
9EAD8180-5B83-F017-3A5E-489EC6696B4F,[email],"22,330Kr","13,565Kr"
A7884FFE-5B25-5238-39BA-B74D30637521,[email],"93,679Kr","06,938Kr"
68CA93E0-8126-CD86-876E-AC905D98CD73,[email],"07,114Kr","37,093Kr"
500BEA4B-7BEC-FDB6-AB59-EB4F968FF0F5,[email],"24,679Kr","97,985Kr"
8F425D15-D0AE-0BEB-09C1-2A2A49BB66FF,[email],"79,829Kr","00,460Kr"
