Fodselsnummer,Epost,Inntekt,Formue
7A3C4E7B-57AB-BC6D-06D4-0B9689CF548C,[email],"50,702Kr","52,217Kr"
E2B1302F-A4C2-884C-1FE5-904A94A1DE6B,[email],"44,533Kr","49,947Kr"
94829346-1B22-D06F-0AD5-BD252C06514F,[email],"35,725Kr","32,436Kr"
A07CD733-872E-44D4-A36C-CBC56CED9CF4,[email],"48,300Kr","95,481Kr"
688D46AE-3A20-03BE-7942-992DB7B12748,[email],"42,977Kr","12,004Kr"
6632DE3F-6875-5DA9-ED18-393CCCD9A0F1,[email],"66,046Kr","72,428Kr"
A347010B-20C9-3FE5-62D6-DBC72BF8CF07,[email],"41,494Kr","48,217Kr"
1284E7CB-6D29-20D9-0C20-65306D0937B5,[email],"07,591Kr","21,870Kr"
8BDE8E8C-5320-7C92-4E58-51FDBF502DDA,[email],"66,495Kr","24,159Kr"
A6B81BD2-EBF8-5928-148F-AAD7947CAC84,[email],"48,452Kr","61,089Kr"
88EF126E-D261-5AFA-AA18-17FE7938729F,[email],"08,864Kr","64,691Kr"
FE27760E-89D3-1BFC-0947-AE457BBA49F4,[email],"36,168Kr","47,827Kr"
53CDF783-1788-9371-E533-F7A6BDE84DFA,[email],"97,057Kr","10,850Kr"
DD29A01F-E19F-E102-2589-17A2ED1A3451,[email],"04,570Kr","43,077Kr"
0CFEA18D-5EF6-6A2F-7C66-1D37330EC2CC,[email],"45,179Kr","41,899Kr"
A31D71C3-49F3-59C2-C44C-BE3C9A6186A2,[email],"58,295Kr","76,999Kr"
00BDA54B-DB60-5207-0EC1-4060E8E9E00F,[email],"73,716Kr","44,394Kr"
584402EF-2EE4-AB0C-C8B9-6BB6C46C980F,[email],"93,997Kr","43,535Kr"
FB3B098A-28A3-CE52-16C2-6AE0967098D8,[email],"28,535Kr","29,605Kr"
BA340B4A-4138-27DC-4D9A-69CEF07C13FD,[email],"75,784Kr","28,461Kr"
9EC9F461-76E5-A049-6DDE-998C4E5CE8A8,[email],"36,482Kr","21,348Kr"
940E36A1-E5A5-CCC8-45B3-C4C42E2DEE18,[email],"9,480Kr","41,713Kr"
BA40C32A-11B9-4DFB-503C-5597421817FD,[email],"57,747Kr","10,960Kr"
BD000181-98FA-BD92-E2A1-6D98FC01249D,[email],"87,300Kr","93,526Kr"
4AB47B59-0F72-9544-B79A-B94C21CE9E0E,[email],"37,275Kr","81,711Kr"
8FDB199A-7A80-6A1D-2A59-BE90CD12CD34,[email],"33,146Kr","41,755Kr"
CFA9DCB9-9EE6-EE39-8BCC-CF774053EBDA,[email],"28,759Kr","04,312Kr"
1C76DC9B-8664-FAD3-9016-2632E9B2B03D,[email],"84,917Kr","09,362Kr"
E87D22FD-23BF-DE95-BF5E-AA1FC8EF044F,[email],"14,196Kr","31,099Kr"
313F92EA-6293-E63C-20E2-7EFE92F3BF7E,[email],"17,729Kr","73,909Kr"
8912C157-1C53-73E4-0490-41F9DA184BCD,[email],"68,214Kr","17,790Kr"
7365E7E2-3AF8-8E98-3293-1EB3186AEA66,[email],"74,171Kr","56,621Kr"
DDF1F889-62FD-0C8C-02B8-6A93838807DE,[email],"66,502Kr","55,400Kr"
ECE7F70F-EDE3-AE60-53C0-06B9944E87A7,[email],"99,117Kr","49,104Kr"
CA1635A2-E2C5-5448-43B2-FC45CCC18F74,[email],"86,520Kr","15,311Kr"
FBFB8BD0-B455-D13C-72A0-EDEE54307BA6,[email],"65,756Kr","98,887Kr"
7D9D2CD9-880F-22E7-2F96-508CA8B71A29,[email],"56,061Kr","68,000Kr"
07FAFA21-44AC-0158-5891-C9F185955785,[email],"45,885Kr","02,901Kr"
32FB891D-1A30-23F4-5FBC-AE367379CA7F,[email],"06,076Kr","78,732Kr"
7E3F1A8E-40E1-8969-68CD-E0673466D134,[email],"37,300Kr","23,750Kr"
C1B05263-4974-0C61-8676-5FCCDBA38674,[email],"18,729Kr","54,842Kr"
E0FBC9E4-F697-AD50-86BD-FA24092D77F5,[email],"00,972Kr","18,832Kr"
8A09326B-9611-526E-2079-37A5DCFA9761,[email],"86,826Kr","74,832Kr"
B859453E-CA0D-0B29-C1D5-2235E0BA49B0,[email],"51,795Kr","70,133Kr"
16DF78AB-25B4-65CC-32FB-804926875BF7,[email],"43,083Kr","35,258Kr"
89BB0435-F2D2-E3C3-41AA-2579D0378991,[email],"29,741Kr","31,121Kr"
40410789-11A4-6770-6188-7482BC14BAFF,[email],"42,939Kr","86,115Kr"
FF3BC4F7-FF7A-387E-2CBD-DC04532FF80F,[email],"15,171Kr","14,467Kr"
4C99FB8E-49DD-D816-3EFC-12ADC5A4D681,[email],"20,842Kr","67,198Kr"
30D06844-ED50-F02D-42F1-1EC7FF1F08F4,[email],"57,780Kr","25,401Kr"
3F33E42E-D127-F874-2C89-6D12563FA5BE,[email],"58,161Kr","68,073Kr"
20A55085-AD09-2EA5-1E72-4CA999275508,[email],"35,810Kr","49,312Kr"
C0C59681-CD24-2D2D-89CE-DCD59729F6BC,[email],"99,795Kr","67,214Kr"
F8E90030-6ECE-6E04-83FF-9E9D009B4343,[email],"05,997Kr","64,171Kr"
68269B2D-F60B-8E7A-E44D-DB243B3F425B,[email],"97,725Kr","26,811Kr"
EEB1AE1F-16AC-ED01-123C-51067E51028E,[email],"28,744Kr","67,306Kr"
D0F5E56F-7EE8-2E35-0E99-3905A88D4962,[email],"14,417Kr","15,471Kr"
70419DFE-6510-B896-7184-724C0A3C82B0,[email],"08,746Kr","14,026Kr"
3523F5F8-8B8B-AA86-B391-FD349B08C1DF,[email],"96,031Kr","74,031Kr"
61B0DC89-E695-7CCD-0BDE-3875C7130FB7,[email],"46,074Kr","04,357Kr"
4159DCA1-DAC4-C3CB-7C49-362157D4862C,[email],"30,147Kr","15,380Kr"
EB33208A-7B7F-3C58-CDA8-10093381B139,[email],"86,210Kr","06,542Kr"
374CA74C-26FC-3683-EDEE-E0D2F1EA35E6,[email],"07,723Kr","72,831Kr"
44036FE9-4D01-F39A-AD77-009B2E522C06,[email],"04,001Kr","95,721Kr"
709AFEC1-BD7C-E14F-A640-8A5DA5D7C544,[email],"30,519Kr","22,351Kr"
86050637-28C7-FB54-70A0-98508E73E3D6,[email],"04,601Kr","49,398Kr"
F6F756A3-A893-75DC-5F4E-D356717C89B7,[email],"07,592Kr","71,604Kr"
E106283A-1E21-816A-BF5E-15991F6EA279,[email],"11,284Kr","39,303Kr"
08327A02-D7C0-FC7F-F812-B4D0D206DF1D,[email],"97,080Kr","43,919Kr"
BA89D90A-8180-68F6-8130-017B5D7254B1,[email],"62,682Kr","39,758Kr"
E7345B7B-F3CF-77B4-3290-2F3B5EBCCC4B,[email],"01,160Kr","85,886Kr"
F1E4FA0B-646B-C66F-EC28-E4A81061F34F,[email],"67,777Kr","89,720Kr"
0CE9EFFF-E24E-772C-47C8-13871EED0610,[email],"93,415Kr","69,175Kr"
8F3001ED-15F2-9FCB-F6DE-24B62A65220A,[email],"39,555Kr","44,933Kr"
E58573BC-5ED0-01B3-643D-237A3DD29EF8,[email],"07,146Kr","14,998Kr"
12F4FD68-C61F-FEBC-73FE-825F0FD3D88E,[email],"27,648Kr","92,640Kr"
CC8DC509-D987-1A16-3382-79196C2579E3,[email],"68,875Kr","44,148Kr"
C575B371-A1FE-76FA-216B-CAC89DAB261F,[email],"27,867Kr","93,095Kr"
218AB556-8B78-60CD-B962-7E7DCCED3595,[email],"67,010Kr","53,739Kr"
97454237-7CDE-DD04-2A52-BDAC2F91A984,[email],"22,199Kr","22,896Kr"
E6815130-AB4B-8E17-CEE5-85C0C89DA598,[email],"81,382Kr","16,517Kr"
C438DC67-2FFE-29F6-615F-70FCC8E6F5AC,[email],"89,165Kr","15,551Kr"
9E157FC6-563F-486E-35CE-47BD3EDF7C30,[email],"91,101Kr","82,745Kr"
1084E535-176C-CCE1-F7A9-338735E9E34F,[email],"91,261Kr","26,828Kr"
8CDF03E9-21E1-6B58-DD10-C009CE684FEC,[email],"16,676Kr","92,046Kr"
3EDCBC33-022D-EE99-D4FE-13142AFE1DB4,[email],"10,265Kr","20,173Kr"
19843825-5E90-7B7C-F136-E6C84A0697AA,[email],"74,122Kr","46,476Kr"
7E202D19-6941-A60F-1192-1D39CBDB542D,[email],"16,373Kr","17,089Kr"
8165D312-83FB-7D18-C104-597F39CE4ABC,[email],"08,945Kr","93,530Kr"
F0229E1D-9D96-FBF4-EB34-7D1F9636DC8D,[email],"51,357Kr","46,643Kr"
2CBB3F21-CBE8-6EF0-F23E-FCB96E0B3C76,[email],"44,333Kr","17,070Kr"
731D1285-E0B8-3E55-2333-FB99103AAB31,[email],"18,994Kr","32,585Kr"
6FF01F4B-90FB-F490-C063-8812852BC603,[email],"32,142Kr","51,106Kr"
779FDBA9-2BC8-B0FB-8140-388960B5F1C6,[email],"56,230Kr","91,428Kr"
F0F87F4C-E685-FDB5-EC52-82D0F8354BC3,[email],"54,570Kr","22,697Kr"
2401C370-E44A-00DC-1C77-37D938DA84AB,[email],"86,676Kr","69,960Kr"
51D9AB33-FEE7-8BC6-0139-BA26E91E752D,[email],"55,370Kr","15,081Kr"
B5B13532-C85A-0512-0C7B-5BD7ABF9AA25,[email],"12,680Kr","99,887Kr"
895244CF-EE4E-CB2F-58F8-39B4505DD1B5,[email],"91,764Kr","82,806Kr"
2876D8CB-5E7B-9839-D891-BC4BBAB08ACB,[email],"24,518Kr","64,209Kr"
6002AC23-6FE8-4181-F44C-723334DDE824,[email],"91,627Kr","58,417Kr"
B2798762-48BD-54D3-1279-D9339A119754,[email],"99,121Kr","75,866Kr"
7370E827-07C9-4BB9-002E-1917C7D25D6C,[email],"44,657Kr","33,270Kr"
F006D840-D169-3462-B5A2-BE36E0BED2DD,[email],"33,794Kr","15,500Kr"
8DA6E55C-839B-0CA6-4A9E-15AC8A304D3D,[email],"63,292Kr","30,286Kr"
F39BC3FC-8C05-8E91-3370-078E3C23A029,[email],"27,922Kr","61,574Kr"
A89D4C1F-C381-FD1F-2D73-A5C6C857B536,[email],"76,998Kr","15,947Kr"
6A822DAE-3E41-B844-E6B7-0208B922AF30,[email],"81,887Kr","43,660Kr"
AF159383-3C3D-8692-45F0-5D8E0458C416,[email],"79,769Kr","37,462Kr"
86A8B017-53EA-6A7D-F870-CF960557F438,[email],"93,800Kr","15,145Kr"
10325895-DDD8-BEFB-1DF7-AE415E851F13,[email],"43,456Kr","89,346Kr"
23C825D4-4F75-5CA2-C5D8-E11544D48DFA,[email],"48,723Kr","78,086Kr"
B830C8E1-0B1B-DDE1-0FA7-FA357AE17432,[email],"34,089Kr","41,410Kr"
24EAFCB6-0E9D-5C64-D04B-BF6593E2AFAD,[email],"42,824Kr","68,622Kr"
6DEB61A8-C939-DC01-12B7-3EA9D42AE125,[email],"19,174Kr","92,153Kr"
FD28A6B5-5C8B-B9C0-C7FB-C14F0D20A189,[email],"36,957Kr","14,225Kr"
8F29C597-7206-D30E-106C-883A8B9E231A,[email],"07,950Kr","84,645Kr"
ACA2731A-6349-7881-6F15-6821FEE7076B,[email],"71,613Kr","76,930Kr"
625613D1-B4CF-5ABA-A25D-DA8185B53B9A,[email],"35,986Kr","02,799Kr"
27BBC610-2BA0-AA0D-81AA-E826148CD76F,[email],"83,786Kr","04,911Kr"
2814DA0A-27A2-86F0-3CBB-36D51D0D868A,[email],"63,310Kr","87,893Kr"
25F4201A-7A56-544B-4C3C-FEC87D4DAC7D,[email],"50,001Kr","20,822Kr"
17E9426F-FEC0-4D4B-129F-7E3072ED5936,[email],"69,105Kr","21,197Kr"
1D325613-BB62-B721-B96E-E72879D74C86,[email],"07,100Kr","52,996Kr"
0E3781FC-D728-2B84-6C2C-62D86F5282E8,[email],"01,434Kr","02,475Kr"
24C842BC-4944-B4DE-22E8-B71F9E96E0A0,[email],"05,963Kr","65,161Kr"
DDBC7A6D-8789-CF25-85B5-358C3734A9E8,[email],"25,500Kr","82,332Kr"
6AE922DC-BB53-5A1A-6E79-2EA670361587,[email],"38,120Kr","75,531Kr"
B191995F-AA72-BF3D-81DD-B15C0F758943,[email],"50,001Kr","00,586Kr"
C50D572D-170C-450B-F4C4-005A72DFDD3A,[email],"59,907Kr","87,850Kr"
ED794A63-8472-8B92-6392-41B9F5AD37F2,[email],"76,385Kr","37,555Kr"
D57CB19E-991F-1D93-07D7-DA7D0A5A6F83,[email],"01,341Kr","92,000Kr"
70C517AB-D941-E31E-4ACF-EC929DA781B0,[email],"26,489Kr","60,261Kr"
15BB262A-7EA9-70D7-1C4C-F3663E2E2D74,[email],"06,330Kr","49,079Kr"
481BBFD9-2B06-E464-E94F-AFB2B419964E,[email],"40,858Kr","21,941Kr"
A2B56DFF-34D2-A7C0-FF93-485DEB3D6A60,[email],"00,226Kr","12,827Kr"
8126D634-094D-BB0A-12CC-312B19328F71,[email],"82,804Kr","81,940Kr"
83FAC2C5-2463-DD2E-94EE-CCFEAA3B23FA,[email],"30,007Kr","64,644Kr"
AD498EC3-103B-711B-2336-92ECF7E56FA1,[email],"01,858Kr","96,712Kr"
71541D36-3305-0E05-C8FA-1B5290EAFD16,[email],"58,898Kr","78,837Kr"
31AD2971-6986-F473-3DB5-578B50DB8A3C,[email],"22,501Kr","99,641Kr"
F1FA7F82-8365-05FF-C10B-CA088C695005,[email],"84,286Kr","56,394Kr"
603ECA72-B77D-6775-04DC-7A8F74460416,[email],"70,584Kr","69,655Kr"
97A1BE7B-3928-E79D-4C88-813A24D63C2C,[email],"27,260Kr","95,147Kr"
4706CEDF-B0CF-DAF9-FC8D-B09114CE7F4B,[email],"90,349Kr","27,576Kr"
0F6133FA-2469-88DC-80A8-F8586C10C75C,[email],"99,744Kr","83,257Kr"
8C2F83F5-A511-2EC1-B24D-E0749D23E8D7,[email],"11,020Kr","49,156Kr"
331D141F-CF71-FDF2-330F-70DACDAB0694,[email],"10,988Kr","06,295Kr"
8235FD00-4A5E-58A5-D622-A06BEC00458C,[email],"87,309Kr","05,341Kr"
BD4AA4AE-92B1-FD99-018E-0517DACB5340,[email],"29,697Kr","88,598Kr"
E4CBE974-CB5E-4F92-44AC-A34F653BE60C,[email],"72,358Kr","70,611Kr"
0997ED2D-42AF-F2A5-198C-C9C04F94CEED,[email],"16,196Kr","21,261Kr"
0BA4B487-375B-F925-07FA-6937D19A8958,[email],"65,478Kr","39,758Kr"
B5A87430-D892-863C-DB4A-867FCA79B9C7,[email],"81,788Kr","72,852Kr"
C549FB2B-5F24-62A2-60B2-F8757982F56B,[email],"28,001Kr","18,526Kr"
3AFB37E2-D5E8-0427-B822-020BCFC7BF0F,[email],"61,573Kr","20,172Kr"
B24821FE-00DB-0898-1AD0-AAFE96E2F1BA,[email],"17,602Kr","07,191Kr"
C2EAC49F-3AAE-FA16-C3CE-6FCAB3695E81,[email],"90,067Kr","22,105Kr"
3A3FD982-814A-8093-5726-FF63DD200093,[email],"79,011Kr","37,810Kr"
B92E7F17-0213-DE56-6126-D10214A7F53A,[email],"66,077Kr","04,456Kr"
E4C150CD-010B-0756-DF43-C4D63D78E93D,[email],"29,795Kr","01,745Kr"
C85F6C85-5C23-C17C-C8E8-AB53E8A0F4EC,[email],"47,076Kr","17,453Kr"
44782F33-F82B-5688-6D0C-EB6B88512E47,[email],"22,714Kr","96,536Kr"
5A5E2AF5-84CB-FC1A-F95B-4BB594C5E0F3,[email],"86,801Kr","41,096Kr"
128B7506-60A1-4CE4-E1C4-0FAC4A830F71,[email],"74,310Kr","67,478Kr"
2297D2BD-12F3-2CC7-9C37-6FACB1174957,[email],"78,365Kr","94,643Kr"
BF2604D4-D3B9-2A33-5A52-1B24DA1D5630,[email],"52,082Kr","62,927Kr"
EC4C759D-CCE2-358D-9341-A6CBA939DC9C,[email],"59,852Kr","84,867Kr"
B94538F0-59CE-75FC-8EC8-AFBCAB79052B,[email],"94,396Kr","56,900Kr"
A285DFED-5094-8A67-B9C6-9F8F26E324FC,[email],"8,566Kr","24,918Kr"
D0A07839-D364-B892-8CF9-713D94FA276F,[email],"30,623Kr","33,684Kr"
6D7F27A4-F147-247C-803F-00286799D333,[email],"87,016Kr","70,315Kr"
2BB93430-8639-17C4-5465-1F7205C2755A,[email],"01,385Kr","56,734Kr"
9A1BB67E-ED38-D3D1-9446-2CD2A16F9182,[email],"82,730Kr","17,350Kr"
C3BEDC5D-5758-3F6B-FC1E-FB608B3E4AB0,[email],"10,731Kr","75,053Kr"
3724FD7E-12A2-F12B-563E-21F2F6CDA99E,[email],"92,657Kr","99,542Kr"
8DEAC579-F02E-2E03-6B30-8DD4ACCB27AA,[email],"15,290Kr","05,914Kr"
1416ED39-FB49-0EE2-DBDB-8C8796BCF1F1,[email],"49,304Kr","03,974Kr"
332C9D89-E8A4-9298-E765-BECC55B6C61F,[email],"54,025Kr","56,905Kr"
2BD818ED-F0D9-39C3-D93A-070A5E3A32B6,[email],"02,177Kr","35,485Kr"
FAB49FED-1A3F-22E4-FA5D-40E67377A189,[email],"87,279Kr","46,121Kr"
438B6F21-1BBD-E932-667D-DC75F6ECA3EF,[email],"65,573Kr","21,085Kr"
D22D90A3-483C-0EA7-DBF6-75EDE8AEA5B8,[email],"48,694Kr","37,056Kr"
39A1240C-9B41-8A26-9690-F88627A65539,[email],"65,184Kr","61,091Kr"
570C9870-ED37-C13E-3EDF-41D3FC8638E9,[email],"49,543Kr","36,879Kr"
33F63CF9-F788-77E0-EAA5-473A64F932C7,[email],"53,846Kr","16,313Kr"
F976D7F1-AC80-77AF-5E6A-968C35DCD49D,[email],"61,983Kr","05,311Kr"
73537B13-85D6-3E9E-7DBB-C104EFA0D7D4,[email],"19,727Kr","31,214Kr"
F43D4ED1-6A61-DF3A-8908-CCAD2C759B48,[email],"33,305Kr","67,981Kr"
928754EA-E9F7-A7DE-F15C-02CCEE23B904,[email],"66,566Kr","73,012Kr"
5AF39264-B797-F58C-0485-EA30B11D4F19,[email],"99,493Kr","86,324Kr"
90342526-53FF-4B17-E969-AD21D9917630,[email],"11,415Kr","43,713Kr"
B588E296-8D7F-4C80-4810-620148AF6C61,[email],"30,099Kr","43,442Kr"
B0208DFE-A60C-5BD6-F4F1-298DB0D6AD76,[email],"78,774Kr","62,608Kr"
1B1CBE36-BBC9-62FE-8315-9079DF9E7B28,[email],"79,723Kr","16,460Kr"
9DD6D654-27C9-C1BE-94CD-9471AE257991,[email],"75,332Kr","31,839Kr"
056B390B-29C9-04DD-06E5-B761D52720B2,[email],"72,557Kr","82,043Kr"
C38A9B1B-BDD1-FBBA-A083-20C954019D86,[email],"83,949Kr","24,829Kr"
83928D2A-6F2D-03DA-F0E7-011FF7A8DD46,[email],"80,071Kr","79,516Kr"
51D587D6-42C5-04EB-F2DA-8D61AB970955,[email],"55,861Kr","85,467Kr"
0CEB8738-18EC-B905-2A3D-177DAE8F2FD3,[email],"10,950Kr","99,784Kr"